target_id	length	eff_length	est_counts	tpm
Glyma.19G000100.3	3337	3142.66	0	0
Glyma.19G000200.1	1161	966.664	3	5.6337
Glyma.19G000300.1	3308	3113.66	0	0
Glyma.19G000400.4	3495	3300.66	0	0
Glyma.19G000500.1	1305	1110.66	0	0
Glyma.19G000600.1	272	91.6896	0	0
Glyma.19G000700.1	2128	1933.66	1	0.938786
Glyma.19G000800.2	2130	1935.66	0	0
Glyma.19G000900.2	2479	2284.66	7	5.5619
Glyma.19G001000.1	508	313.773	0	0
Glyma.19G001100.1	882	687.664	0	0
Glyma.19G001200.1	2364	2169.66	0	0
Glyma.19G001300.2	1569	1374.66	0	0
Glyma.19G001400.3	1345	1150.66	0	0
Glyma.19G001500.1	4298	4103.66	0	0
Glyma.19G001600.1	3125	2930.66	0	0
Glyma.19G001700.1	1703	1508.66	0	0
Glyma.19G001800.1	234	67.4813	0	0
Glyma.19G001900.3	2369	2174.66	0	0
Glyma.19G002000.1	938	743.664	0	0
Glyma.19G002100.1	258	81.4033	0	0
Glyma.19G002200.3	2400	2205.66	0	0
Glyma.19G002300.1	524	329.708	0	0
Glyma.19G002400.1	1568	1373.66	0	0
Glyma.19G002501.1	594	399.708	0	0
Glyma.19G002600.3	938	743.664	0	0
Glyma.19G002700.2	1389	1194.66	0	0
Glyma.19G002802.1	1574	1379.66	0	0
Glyma.19G002900.4	1930	1735.66	0	0
Glyma.19G003000.1	2438	2243.66	0	0
Glyma.19G003100.1	3721	3526.66	0	0
Glyma.19G003200.1	3175	2980.66	0	0
Glyma.19G003300.1	2743	2548.66	0	0
Glyma.19G003400.2	1819	1624.66	0	0
Glyma.19G003466.1	1022	827.664	0	0
Glyma.19G003532.1	792	597.664	0	0
Glyma.19G003600.1	2274	2079.66	0	0
Glyma.19G003700.1	1510	1315.66	0	0
Glyma.19G003800.1	2380	2185.66	0	0
Glyma.19G003900.1	1562	1367.66	0	0
Glyma.19G004000.8	4189	3994.66	0	0
Glyma.19G004100.1	2250	2055.66	0	0
Glyma.19G004200.1	2465	2270.66	0	0
Glyma.19G004300.2	1635	1440.66	0	0
Glyma.19G004400.1	1616	1421.66	0	0
Glyma.19G004500.2	1734	1539.66	0	0
Glyma.19G004600.1	2586	2391.66	0	0
Glyma.19G004700.5	6163	5968.66	2	0.608276
Glyma.19G004800.1	1027	832.664	0	0
Glyma.19G004900.3	1298	1103.66	0	0
Glyma.19G005000.1	2358	2163.66	0	0
Glyma.19G005051.1	141	49.0547	0	0
Glyma.19G005100.8	1360	1165.66	0	0
Glyma.19G005200.3	2061	1866.66	0	0
Glyma.19G005300.1	974	779.664	0	0
Glyma.19G005400.1	327	136.532	0	0
Glyma.19G005502.1	309	120.368	0	0
Glyma.19G005600.2	1380	1185.66	0	0
Glyma.19G005700.1	2797	2602.66	0	0
Glyma.19G005800.1	3716	3521.66	0	0
Glyma.19G005900.1	1650	1455.66	0	0
Glyma.19G006000.5	3540	3345.66	1	0.542582
Glyma.19G006100.1	2122	1927.66	0	0
Glyma.19G006200.1	1665	1470.66	0	0
Glyma.19G006300.1	2203	2008.66	0	0
Glyma.19G006400.2	1068	873.664	6	12.4668
Glyma.19G006500.1	1001	806.664	0	0
