target_id	length	eff_length	est_counts	tpm
Glyma.19G000100.3	3337	3134.06	0	0
Glyma.19G000200.1	1161	958.062	0	0
Glyma.19G000300.1	3308	3105.06	0	0
Glyma.19G000400.4	3495	3292.06	0	0
Glyma.19G000500.1	1305	1102.06	0	0
Glyma.19G000600.1	272	85.0842	0	0
Glyma.19G000700.1	2128	1925.06	1	0.660331
Glyma.19G000800.2	2130	1927.06	0	0
Glyma.19G000900.2	2479	2276.06	5	2.79249
Glyma.19G001000.1	508	305.213	0	0
Glyma.19G001100.1	882	679.062	0	0
Glyma.19G001200.1	2364	2161.06	0	0
Glyma.19G001300.2	1569	1366.06	0	0
Glyma.19G001400.3	1345	1142.06	0	0
Glyma.19G001500.1	4298	4095.06	0	0
Glyma.19G001600.1	3125	2922.06	0	0
Glyma.19G001700.1	1703	1500.06	0	0
Glyma.19G001800.1	234	62.7703	0	0
Glyma.19G001900.3	2369	2166.06	0	0
Glyma.19G002000.1	938	735.062	0	0
Glyma.19G002100.1	258	76.0784	0	0
Glyma.19G002200.3	2400	2197.06	0	0
Glyma.19G002300.1	524	321.213	0	0
Glyma.19G002400.1	1568	1365.06	0	0
Glyma.19G002501.1	594	391.107	0	0
Glyma.19G002600.3	938	735.062	0	0
Glyma.19G002700.2	1389	1186.06	0	0
Glyma.19G002802.1	1574	1371.06	0	0
Glyma.19G002900.4	1930	1727.06	0	0
Glyma.19G003000.1	2438	2235.06	0	0
Glyma.19G003100.1	3721	3518.06	0	0
Glyma.19G003200.1	3175	2972.06	0	0
Glyma.19G003300.1	2743	2540.06	0	0
Glyma.19G003400.2	1819	1616.06	0	0
Glyma.19G003466.1	1022	819.062	0	0
Glyma.19G003532.1	792	589.062	0	0
Glyma.19G003600.1	2274	2071.06	0	0
Glyma.19G003700.1	1510	1307.06	1	0.972546
Glyma.19G003800.1	2380	2177.06	0	0
Glyma.19G003900.1	1562	1359.06	0	0
Glyma.19G004000.8	4189	3986.06	0	0
Glyma.19G004100.1	2250	2047.06	0	0
Glyma.19G004200.1	2465	2262.06	0	0
Glyma.19G004300.2	1635	1432.06	0	0
Glyma.19G004400.1	1616	1413.06	0	0
Glyma.19G004500.2	1734	1531.06	0	0
Glyma.19G004600.1	2586	2383.06	0	0
Glyma.19G004700.5	6163	5960.06	0	0
Glyma.19G004800.1	1027	824.062	0	0
Glyma.19G004900.3	1298	1095.06	0	0
Glyma.19G005000.1	2358	2155.06	0	0
Glyma.19G005051.1	141	44.7054	0	0
Glyma.19G005100.8	1360	1157.06	0	0
Glyma.19G005200.3	2061	1858.06	0	0
Glyma.19G005300.1	974	771.062	0	0
Glyma.19G005400.1	327	129.208	0	0
Glyma.19G005502.1	309	113.891	0	0
Glyma.19G005600.2	1380	1177.06	0	0
Glyma.19G005700.1	2797	2594.06	0	0
Glyma.19G005800.1	3716	3513.06	0	0
Glyma.19G005900.1	1650	1447.06	0	0
Glyma.19G006000.5	3540	3337.06	0	0
Glyma.19G006100.1	2122	1919.06	0	0
Glyma.19G006200.1	1665	1462.06	0	0
Glyma.19G006300.1	2203	2000.06	0	0
Glyma.19G006400.2	1068	865.062	5	7.34732
