target_id	length	eff_length	est_counts	tpm
Glyma.19G000100.3	3337	3137.14	0	0
Glyma.19G000200.1	1161	961.141	0	0
Glyma.19G000300.1	3308	3108.14	1	0.317197
Glyma.19G000400.4	3495	3295.14	0	0
Glyma.19G000500.1	1305	1105.14	0	0
Glyma.19G000600.1	272	92.6523	0	0
Glyma.19G000700.1	2128	1928.14	0	0
Glyma.19G000800.2	2130	1930.14	0	0
Glyma.19G000900.2	2479	2279.14	13	5.62343
Glyma.19G001000.1	508	308.516	0	0
Glyma.19G001100.1	882	682.141	0	0
Glyma.19G001200.1	2364	2164.14	0	0
Glyma.19G001300.2	1569	1369.14	0	0
Glyma.19G001400.3	1345	1145.14	0	0
Glyma.19G001500.1	4298	4098.14	0	0
Glyma.19G001600.1	3125	2925.14	0	0
Glyma.19G001700.1	1703	1503.14	0	0
Glyma.19G001800.1	234	70.9291	0	0
Glyma.19G001900.3	2369	2169.14	0	0
Glyma.19G002000.1	938	738.141	0	0
Glyma.19G002100.1	258	83.9769	0	0
Glyma.19G002200.3	2400	2200.14	0	0
Glyma.19G002300.1	524	324.452	0	0
Glyma.19G002400.1	1568	1368.14	0	0
Glyma.19G002501.1	594	394.345	0	0
Glyma.19G002600.3	938	738.141	0	0
Glyma.19G002700.2	1389	1189.14	0	0
Glyma.19G002802.1	1574	1374.14	0	0
Glyma.19G002900.4	1930	1730.14	0	0
Glyma.19G003000.1	2438	2238.14	0	0
Glyma.19G003100.1	3721	3521.14	0	0
Glyma.19G003200.1	3175	2975.14	0	0
Glyma.19G003300.1	2743	2543.14	0	0
Glyma.19G003400.2	1819	1619.14	0	0
Glyma.19G003466.1	1022	822.141	0	0
Glyma.19G003532.1	792	592.141	0	0
Glyma.19G003600.1	2274	2074.14	0	0
Glyma.19G003700.1	1510	1310.14	1	0.752508
Glyma.19G003800.1	2380	2180.14	0	0
Glyma.19G003900.1	1562	1362.14	0	0
Glyma.19G004000.8	4189	3989.14	0	0
Glyma.19G004100.1	2250	2050.14	0	0
Glyma.19G004200.1	2465	2265.14	0	0
Glyma.19G004300.2	1635	1435.14	0	0
Glyma.19G004400.1	1616	1416.14	0	0
Glyma.19G004500.2	1734	1534.14	1	0.642634
Glyma.19G004600.1	2586	2386.14	0	0
Glyma.19G004700.5	6163	5963.14	0	0
Glyma.19G004800.1	1027	827.141	0	0
Glyma.19G004900.3	1298	1098.14	0	0
Glyma.19G005000.1	2358	2158.14	0	0
Glyma.19G005051.1	141	48.8623	0	0
Glyma.19G005100.8	1360	1160.14	0	0
Glyma.19G005200.3	2061	1861.14	0	0
Glyma.19G005300.1	974	774.141	0	0
Glyma.19G005400.1	327	133.188	0	0
Glyma.19G005502.1	309	118.389	0	0
Glyma.19G005600.2	1380	1180.14	0	0
Glyma.19G005700.1	2797	2597.14	0	0
Glyma.19G005800.1	3716	3516.14	0	0
Glyma.19G005900.1	1650	1450.14	0	0
Glyma.19G006000.5	3540	3340.14	0	0
Glyma.19G006100.1	2122	1922.14	3	1.53874
Glyma.19G006200.1	1665	1465.14	0	0
Glyma.19G006300.1	2203	2003.14	0	0
Glyma.19G006400.2	1068	868.141	4	4.54254
Glyma.19G006500.1	1001	801.141	0	0
Glyma.19G006600.4	4090	3890.14	0	0
Glyma.19G006700.1	936	736.141	0	0
Glyma.19G006800.1	1757	1557.14	0	0
Glyma.19G006850.1	192	55.9375	0	0
Glyma.19G006900.1	1610	1410.14	2	1.39829
Glyma.19G007200.1	642	442.345	0	0
Glyma.19G007300.5	3431	3231.14	0	0
Glyma.19G007400.1	4632	4432.14	0	0
Glyma.19G007550.1	429	229.769	0	0
Glyma.19G007600.1	1250	1050.14	0	0
Glyma.19G007700.1	1419	1219.14	0	0
Glyma.19G007800.1	1686	1486.14	1	0.66339
Glyma.19G007900.5	1761	1561.14	0	0
Glyma.19G008000.1	555	355.419	0	0
Glyma.19G008100.1	1636	1436.14	0	0
Glyma.19G008200.3	2907	2707.14	1	0.364182
Glyma.19G008300.3	2743	2543.14	0	0
Glyma.19G008500.1	1700	1500.14	0	0
Glyma.19G008600.1	1366	1166.14	0	0
Glyma.19G008700.1	1411	1211.14	0	0
Glyma.19G008800.2	695	495.345	0	0
Glyma.19G008900.1	541	341.419	0	0
Glyma.19G009000.1	1668	1468.14	6	4.02914
Glyma.19G009100.1	1592	1392.14	0	0
Glyma.19G009200.1	1166	966.141	1	1.02044
Glyma.19G009300.6	1034	834.141	0	0
Glyma.19G009400.2	2360	2160.14	0	0
Glyma.19G009500.1	1770	1570.14	0	0
Glyma.19G009600.1	159	49.8492	0	0
Glyma.19G009700.1	1818	1618.14	0	0
Glyma.19G009800.1	2238	2038.14	0	0
Glyma.19G009900.1	1187	987.141	0	0
Glyma.19G010001.1	305	115.334	0	0
Glyma.19G010100.2	1224	1024.14	1	0.962652
Glyma.19G010200.1	7388	7188.14	0	0
Glyma.19G010300.1	1239	1039.14	0	0
Glyma.19G010400.1	555	355.419	0	0
Glyma.19G010500.2	1301	1101.14	0	0
Glyma.19G010600.1	2293	2093.14	0	0
Glyma.19G010700.2	2218	2018.14	0	0
Glyma.19G010767.1	447	247.651	0	0
Glyma.19G010833.1	1227	1027.14	0	0
Glyma.19G010900.1	3509	3309.14	0	0
Glyma.19G011000.1	2224	2024.14	0	0
Glyma.19G011100.1	840	640.141	0	0
Glyma.19G011200.6	2881	2681.14	0	0
Glyma.19G011300.1	2815	2615.14	0	0
Glyma.19G011400.1	962	762.141	0	0
Glyma.19G011500.1	1703	1503.14	1	0.655888
Glyma.19G011600.1	1464	1264.14	0	0
Glyma.19G011700.1	2339	2139.14	143	65.9061
Glyma.19G011800.1	2324	2124.14	6	2.78482
Glyma.19G011900.1	985	785.141	0	0
